Id,change_type
24912,2
24913,2
24914,3
24915,2
24916,3
24917,3
24918,3
24919,2
24920,2
24921,2
24922,2
24923,3
24924,3
24925,3
24926,3
24927,3
24928,3
24929,3
24930,3
24931,3
24932,3
24933,3
24934,3
24935,3
24936,3
24937,3
24938,3
24939,3
24940,3
24941,3
24942,3
24943,3
24944,3
24945,3
24946,3
24947,3
24948,3
24949,3
24950,3
24951,2
24952,3
24953,3
24954,3
24955,3
24956,3
24957,3
24958,3
24959,2
24960,2
24961,2
24962,2
24963,2
24964,2
24965,2
24966,2
24967,2
24968,3
24969,3
24970,3
24971,3
24972,3
24973,3
24974,3
24975,3
24976,3
24977,3
24978,3
24979,3
24980,3
24981,3
24982,3
24983,3
24984,3
24985,3
24986,3
24987,3
24988,3
24989,3
24990,3
24991,3
24992,3
24993,3
24994,2
24995,2
24996,2
24997,3
24998,2
24999,2
25000,2
25001,2
25002,2
25003,2
25004,2
25005,2
25006,3
25007,2
25008,2
25009,2
25010,3
25011,3
25012,3
25013,3
25014,3
25015,3
25016,3
25017,2
25018,2
25019,2
25020,2
25021,2
25022,2
25023,2
25024,2
25025,2
25026,2
25027,2
25028,2
25029,2
25030,2
25031,2
25032,3
25033,2
25034,3
25035,2
25036,2
25037,3
25038,2
25039,2
25040,2
25041,2
25042,2
25043,2
25044,2
25045,2
25046,2
25047,2
25048,2
25049,2
25050,2
25051,2
25052,2
25053,2
25054,2
25055,2
25056,2
25057,2
25058,2
25059,2
25060,2
25061,2
25062,3
25063,2
25064,2
25065,2
25066,2
25067,2
25068,2
25069,2
25070,2
25071,2
25072,2
25073,2
25074,2
25075,2
25076,2
25077,2
25078,2
25079,2
25080,2
25081,2
25082,2
25083,2
25084,2
25085,2
25086,2
25087,2
25088,3
25089,3
25090,3
25091,3
25092,3
25093,2
25094,2
25095,2
25096,2
25097,2
25098,2
25099,2
25100,2
25101,2
25102,2
25103,2
25104,2
25105,2
25106,2
25107,2
25108,2
25109,2
25110,2
25111,2
25112,2
25113,2
25114,2
25115,2
25116,2
25117,2
25118,2
25119,3
25120,3
25121,3
25122,2
25123,2
25124,2
25125,2
25126,2
25127,2
25128,2
25129,2
25130,2
25131,2
25132,2
25133,2
25134,2
25135,2
25136,2
25137,2
25138,2
25139,2
25140,2
25141,2
25142,2
25143,2
25144,2
25145,2
25146,2
25147,3
25148,2
25149,3
25150,3
25151,2
25152,2
25153,3
25154,2
25155,2
25156,2
25157,2
25158,2
25159,2
25160,2
25161,2
25162,2
25163,2
25164,2
25165,2
25166,3
25167,3
25168,2
25169,2
25170,2
25171,2
25172,3
25173,3
25174,3
25175,3
25176,3
25177,3
25178,3
25179,3
25180,2
25181,2
25182,2
25183,2
25184,2
25185,3
25186,3
25187,2
25188,2
25189,2
25190,2
25191,2
25192,2
25193,2
25194,2
25195,2
25196,2
25197,2
25198,2
25199,2
25200,2
25201,2
25202,2
25203,2
25204,2
25205,2
25206,2
25207,2
25208,2
25209,2
25210,2
25211,2
25212,3
25213,2
25214,2
25215,2
25216,2
25217,3
25218,3
25219,2
25220,2
25221,2
25222,2
25223,2
25224,3
25225,3
25226,3
25227,3
25228,3
25229,3
25230,3
25231,3
25232,3
25233,3
25234,2
25235,2
25236,2
25237,2
25238,2
25239,2
25240,3
25241,3
25242,2
25243,2
25244,3
25245,3
25246,3
25247,2
25248,3
25249,3
25250,3
25251,3
25252,3
25253,3
25254,3
25255,2
25256,2
25257,2
25258,3
25259,3
25260,3
25261,3
25262,3
25263,3
25264,3
25265,3
25266,3
25267,3
25268,3
25269,3
25270,3
25271,3
25272,3
25273,3
25274,3
25275,3
25276,3
25277,3
25278,2
25279,3
25280,3
25281,3
25282,3
25283,3
25284,2
25285,3
25286,2
25287,2
25288,3
25289,3
25290,3
25291,3
25292,3
25293,3
25294,3
25295,3
25296,3
25297,3
25298,3
25299,3
25300,3
25301,3
25302,3
25303,3
25304,2
25305,2
25306,2
25307,2
25308,3
25309,3
25310,3
25311,3
25312,3
25313,3
25314,3
25315,3
25316,3
25317,3
25318,3
25319,3
25320,2
25321,3
25322,3
25323,2
25324,3
25325,3
25326,3
25327,3
25328,3
25329,3
25330,3
25331,3
25332,3
25333,3
25334,3
25335,3
25336,2
25337,2
25338,3
25339,3
25340,3
25341,3
25342,3
25343,3
25344,3
25345,3
25346,3
25347,3
25348,3
25349,3
25350,3
25351,3
25352,3
25353,3
25354,3
25355,2
25356,3
25357,3
25358,3
25359,3
25360,3
25361,2
25362,2
25363,3
25364,3
25365,3
25366,3
25367,3
25368,3
25369,2
25370,2
25371,3
25372,3
25373,3
25374,3
25375,3
25376,3
25377,3
25378,3
25379,3
25380,3
25381,3
25382,3
25383,3
25384,3
25385,3
25386,3
25387,3
25388,3
25389,3
25390,3
25391,3
25392,3
25393,3
25394,3
25395,3
25396,3
25397,3
25398,3
25399,3
25400,3
25401,3
25402,3
25403,3
25404,3
25405,3
25406,3
25407,3
25408,3
25409,3
25410,3
25411,3
25412,3
25413,3
25414,3
25415,3
25416,3
25417,2
25418,2
25419,2
25420,2
25421,2
25422,2
25423,2
25424,3
25425,3
25426,3
25427,3
25428,3
25429,3
25430,3
25431,3
25432,3
25433,3
25434,3
25435,3
25436,3
25437,3
25438,3
25439,3
25440,3
25441,3
25442,3
25443,3
25444,3
25445,3
25446,3
25447,3
25448,3
25449,3
25450,3
25451,3
25452,3
25453,2
25454,2
25455,2
25456,2
25457,3
25458,3
25459,3
25460,3
25461,3
25462,2
25463,2
25464,2
25465,2
25466,2
25467,2
25468,2
25469,2
25470,2
25471,2
25472,2
25473,2
25474,3
25475,3
25476,3
25477,3
25478,3
25479,3
25480,3
25481,3
25482,3
25483,3
25484,3
25485,3
25486,3
25487,3
25488,3
25489,3
25490,3
25491,3
25492,2
25493,2
25494,2
25495,2
25496,2
25497,2
25498,2
25499,2
25500,2
25501,2
25502,2
25503,2
25504,2
25505,2
25506,2
25507,3
25508,3
25509,3
25510,3
25511,2
25512,2
25513,2
25514,2
25515,2
25516,2
25517,2
25518,2
25519,2
25520,2
25521,2
25522,2
25523,2
25524,2
25525,2
25526,2
25527,2
25528,2
25529,2
25530,3
25531,3
25532,3
25533,2
25534,2
25535,2
25536,2
25537,2
25538,2
25539,2
25540,2
25541,2
25542,2
25543,2
25544,2
25545,2
25546,2
25547,2
25548,2
25549,2
25550,2
25551,2
25552,2
25553,2
25554,2
25555,2
25556,2
25557,2
25558,2
25559,2
25560,2
25561,2
25562,2
25563,2
25564,2
25565,2
25566,2
25567,2
25568,2
25569,2
25570,2
25571,2
25572,2
25573,2
25574,2
25575,2
25576,2
25577,2
25578,2
25579,2
25580,2
25581,2
25582,2
25583,2
25584,2
25585,2
25586,2
25587,2
25588,2
25589,2
25590,2
25591,2
25592,2
25593,2
25594,2
25595,2
25596,2
25597,2
25598,2
25599,2
25600,2
25601,2
25602,2
25603,2
25604,2
25605,2
25606,2
25607,2
25608,2
25609,2
25610,2
25611,2
25612,3
25613,2
25614,2
25615,2
25616,2
25617,2
25618,2
25619,2
25620,2
25621,2
25622,3
25623,3
25624,3
25625,2
25626,2
25627,3
25628,3
25629,3
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,2
25638,2
25639,2
25640,2
25641,2
25642,2
25643,2
25644,3
25645,3
25646,3
25647,3
25648,3
25649,3
25650,3
25651,3
25652,3
25653,3
25654,3
25655,3
25656,3
25657,2
25658,2
25659,0
25660,0
25661,2
25662,2
25663,2
25664,2
25665,2
25666,3
25667,3
25668,2
25669,3
25670,2
25671,3
25672,3
25673,3
25674,3
25675,3
25676,3
25677,2
25678,3
25679,3
25680,3
25681,3
25682,3
25683,2
25684,2
25685,2
25686,3
25687,3
25688,3
25689,2
25690,2
25691,2
25692,2
25693,2
25694,3
25695,3
25696,2
25697,3
25698,3
25699,3
25700,3
25701,3
25702,3
25703,3
25704,3
25705,3
25706,3
25707,3
25708,3
25709,3
25710,3
25711,2
25712,2
25713,2
25714,3
25715,3
25716,3
25717,3
25718,3
25719,3
25720,3
25721,2
25722,3
25723,3
25724,3
25725,3
25726,3
25727,3
25728,3
25729,3
25730,3
25731,3
25732,3
25733,3
25734,3
25735,3
25736,3
25737,3
25738,3
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,2
25750,2
25751,2
25752,2
25753,2
25754,2
25755,2
25756,2
25757,2
25758,2
25759,2
25760,2
25761,2
25762,2
25763,2
25764,2
25765,2
25766,2
25767,2
25768,2
25769,2
25770,2
25771,2
25772,2
25773,2
25774,2
25775,2
25776,2
25777,2
25778,2
25779,2
25780,2
25781,3
25782,3
25783,3
25784,3
25785,3
25786,3
25787,3
25788,2
25789,3
25790,2
25791,3
25792,3
25793,3
25794,3
25795,3
25796,3
25797,3
25798,2
25799,2
25800,2
25801,2
25802,2
25803,2
25804,3
25805,3
25806,3
25807,3
25808,3
25809,3
25810,2
25811,3
25812,3
25813,3
25814,3
25815,3
25816,3
25817,3
25818,3
25819,3
25820,2
25821,3
25822,3
25823,2
25824,2
25825,2
25826,2
25827,2
25828,2
25829,3
25830,3
25831,3
25832,3
25833,3
25834,3
25835,3
25836,3
25837,3
25838,3
25839,3
25840,3
25841,3
25842,3
25843,3
25844,3
25845,3
25846,3
25847,3
25848,2
25849,3
25850,3
25851,3
25852,3
25853,3
25854,3
25855,3
25856,3
25857,3
25858,3
25859,3
25860,2
25861,2
25862,2
25863,2
25864,2
25865,2
25866,3
25867,2
25868,2
25869,3
25870,3
25871,3
25872,3
25873,3
25874,3
25875,3
25876,3
25877,3
25878,3
25879,3
25880,3
25881,3
25882,3
25883,2
25884,3
25885,3
25886,3
25887,2
25888,2
25889,2
25890,2
25891,2
25892,2
25893,2
25894,3
25895,3
25896,3
25897,2
25898,2
25899,2
25900,2
25901,2
25902,2
25903,2
25904,2
25905,2
25906,2
25907,2
25908,2
25909,2
25910,2
25911,2
25912,2
25913,2
25914,2
25915,2
25916,2
25917,2
25918,2
25919,3
25920,3
25921,3
25922,3
25923,3
25924,2
25925,2
25926,2
25927,2
25928,2
25929,2
25930,2
25931,2
25932,3
25933,3
25934,3
25935,3
25936,3
25937,3
25938,3
25939,3
25940,3
25941,3
25942,3
25943,3
25944,3
25945,3
25946,3
25947,3
25948,3
25949,3
25950,3
25951,3
25952,2
25953,3
25954,3
25955,2
25956,2
25957,2
25958,2
25959,2
25960,2
25961,2
25962,2
25963,3
25964,3
25965,3
25966,3
25967,3
25968,3
25969,3
25970,3
25971,3
25972,3
25973,3
25974,3
25975,3
25976,3
25977,3
25978,3
25979,3
25980,3
25981,3
25982,3
25983,3
25984,3
25985,3
25986,3
25987,3
25988,3
25989,3
25990,3
25991,2
25992,2
25993,3
25994,2
25995,2
25996,3
25997,3
25998,3
25999,3
26000,3
26001,3
26002,2
26003,2
26004,2
26005,2
26006,2
26007,2
26008,2
26009,2
26010,2
26011,2
26012,2
26013,2
26014,2
26015,2
26016,2
26017,3
26018,3
26019,3
26020,3
26021,3
26022,3
26023,3
26024,3
26025,3
26026,3
26027,3
26028,3
26029,3
26030,3
26031,3
26032,3
26033,3
26034,3
26035,3
26036,3
26037,3
26038,3
26039,3
26040,3
26041,3
26042,3
26043,3
26044,3
26045,2
26046,2
26047,2
26048,3
26049,3
26050,3
26051,3
26052,3
26053,3
26054,3
26055,3
26056,2
26057,2
26058,3
26059,3
26060,3
26061,3
26062,3
26063,3
26064,3
26065,3
26066,3
26067,3
26068,3
26069,3
26070,3
26071,3
26072,3
26073,3
26074,3
26075,3
26076,3
26077,3
26078,3
26079,3
26080,3
26081,3
26082,3
26083,3
26084,3
26085,3
26086,3
26087,3
26088,3
26089,3
26090,3
26091,2
26092,2
26093,3
26094,3
26095,3
26096,2
26097,2
26098,3
26099,3
26100,3
26101,3
26102,3
26103,3
26104,3
26105,3
26106,3
26107,3
26108,2
26109,3
26110,3
26111,2
26112,3
26113,3
26114,2
26115,3
26116,2
26117,2
26118,3
26119,3
26120,3
26121,2
26122,2
26123,3
26124,3
26125,3
26126,3
26127,3
26128,3
26129,3
26130,3
26131,3
26132,3
26133,3
26134,3
26135,3
26136,2
26137,2
26138,2
26139,2
26140,2
26141,2
26142,2
26143,2
26144,2
26145,2
26146,2
26147,2
26148,2
26149,2
26150,2
26151,2
26152,2
26153,2
26154,3
26155,3
26156,3
26157,3
26158,3
26159,3
26160,3
26161,3
26162,3
26163,3
26164,3
26165,3
26166,3
26167,3
26168,3
26169,3
26170,3
26171,3
26172,3
26173,3
26174,3
26175,3
26176,3
26177,3
26178,3
26179,3
26180,3
26181,2
26182,3
26183,3
26184,3
26185,3
26186,3
26187,2
26188,2
26189,2
26190,2
26191,2
26192,2
26193,2
26194,3
26195,3
26196,2
26197,2
26198,2
26199,2
26200,2
26201,2
26202,2
26203,2
26204,2
26205,2
26206,2
26207,2
26208,2
26209,2
26210,2
26211,2
26212,2
26213,2
26214,3
26215,3
26216,3
26217,3
26218,3
26219,3
26220,3
26221,2
26222,2
26223,2
26224,2
26225,2
26226,2
26227,2
26228,2
26229,2
26230,2
26231,2
26232,2
26233,2
26234,3
26235,3
26236,3
26237,3
26238,3
26239,3
26240,2
26241,3
26242,3
26243,3
26244,3
26245,3
26246,3
26247,3
26248,3
26249,3
26250,3
26251,3
26252,3
26253,3
26254,2
26255,2
26256,2
26257,2
26258,2
26259,2
26260,2
26261,3
26262,3
26263,3
26264,3
26265,3
26266,3
26267,3
26268,3
26269,3
26270,2
26271,3
26272,3
26273,3
26274,2
26275,3
26276,2
26277,3
26278,3
26279,2
26280,2
26281,2
26282,2
26283,2
26284,2
26285,2
26286,2
26287,2
26288,2
26289,2
26290,3
26291,2
26292,3
26293,3
26294,3
26295,3
26296,3
26297,3
26298,3
26299,3
26300,3
26301,3
26302,3
26303,3
26304,2
26305,2
26306,2
26307,2
26308,2
26309,2
26310,2
26311,2
26312,3
26313,2
26314,2
26315,2
26316,3
26317,2
26318,2
26319,2
26320,3
26321,2
26322,2
26323,2
26324,2
26325,2
26326,3
26327,3
26328,2
26329,2
26330,2
26331,2
26332,3
26333,3
26334,3
26335,3
26336,3
26337,3
26338,3
26339,3
26340,3
26341,3
26342,3
26343,2
26344,3
26345,3
26346,3
26347,2
26348,3
26349,3
26350,3
26351,3
26352,3
26353,3
26354,3
26355,3
26356,3
26357,3
26358,3
26359,3
26360,2
26361,2
26362,2
26363,2
26364,2
26365,2
26366,2
26367,2
26368,2
26369,2
26370,2
26371,2
26372,2
26373,2
26374,2
26375,2
26376,2
26377,2
26378,2
26379,2
26380,2
26381,2
26382,2
26383,2
26384,2
26385,2
26386,2
26387,2
26388,2
26389,2
26390,2
26391,2
26392,2
26393,2
26394,2
26395,2
26396,3
26397,3
26398,3
26399,3
26400,3
26401,3
26402,3
26403,3
26404,3
26405,3
26406,3
26407,3
26408,3
26409,3
26410,3
26411,3
26412,3
26413,3
26414,3
26415,3
26416,3
26417,3
26418,3
26419,3
26420,3
26421,3
26422,2
26423,2
26424,2
26425,2
26426,2
26427,2
26428,2
26429,2
26430,2
26431,2
26432,2
26433,2
26434,2
26435,2
26436,2
26437,3
26438,2
26439,3
26440,3
26441,3
26442,2
26443,2
26444,3
26445,3
26446,2
26447,3
26448,3
26449,2
26450,3
26451,3
26452,3
26453,3
26454,3
26455,3
26456,3
26457,3
26458,3
26459,3
26460,3
26461,3
26462,3
26463,3
26464,3
26465,3
26466,3
26467,3
26468,3
26469,3
26470,3
26471,3
26472,3
26473,3
26474,3
26475,3
26476,3
26477,3
26478,3
26479,3
26480,3
26481,3
26482,3
26483,3
26484,3
26485,3
26486,3
26487,2
26488,2
26489,2
26490,2
26491,2
26492,2
26493,2
26494,3
26495,3
26496,3
26497,3
26498,3
26499,3
26500,3
26501,3
26502,3
26503,3
26504,3
26505,2
26506,3
26507,3
26508,3
26509,3
26510,2
26511,2
26512,2
26513,2
26514,2
26515,2
26516,2
26517,2
26518,2
26519,3
26520,3
26521,3
26522,3
26523,3
26524,3
26525,3
26526,3
26527,3
26528,3
26529,3
26530,3
26531,3
26532,3
26533,3
26534,3
26535,2
26536,3
26537,3
26538,3
26539,3
26540,3
26541,3
26542,3
26543,3
26544,3
26545,3
26546,3
26547,3
26548,2
26549,2
26550,3
26551,2
26552,3
26553,2
26554,3
26555,2
26556,3
26557,3
26558,3
26559,3
26560,2
26561,2
26562,2
26563,3
26564,3
26565,3
26566,3
26567,3
26568,3
26569,2
26570,2
26571,3
26572,2
26573,2
26574,2
26575,1
26576,3
26577,3
26578,2
26579,3
26580,3
26581,3
26582,3
26583,3
26584,3
26585,3
26586,3
26587,3
26588,3
26589,3
26590,3
26591,3
26592,3
26593,3
26594,3
26595,3
26596,3
26597,2
26598,2
26599,2
26600,2
26601,2
26602,2
26603,2
26604,3
26605,3
26606,2
26607,2
26608,2
26609,3
26610,3
26611,3
26612,3
26613,3
26614,3
26615,3
26616,3
26617,3
26618,3
26619,3
26620,3
26621,3
26622,3
26623,3
26624,3
26625,3
26626,3
26627,3
26628,2
26629,2
26630,2
26631,2
26632,2
26633,2
26634,3
26635,2
26636,2
26637,3
26638,3
26639,3
26640,3
26641,3
26642,3
26643,3
26644,3
26645,3
26646,3
26647,3
26648,3
26649,3
26650,3
26651,3
26652,3
26653,3
26654,3
26655,3
26656,3
26657,3
26658,3
26659,3
26660,3
26661,3
26662,3
26663,3
26664,3
26665,3
26666,3
26667,3
26668,3
26669,3
26670,3
26671,3
26672,3
26673,3
26674,3
26675,3
26676,3
26677,3
26678,3
26679,3
26680,3
26681,3
26682,3
26683,3
26684,3
26685,3
26686,3
26687,3
26688,3
26689,3
26690,3
26691,3
26692,3
26693,3
26694,3
26695,3
26696,3
26697,3
26698,3
26699,3
26700,3
26701,3
26702,3
26703,3
26704,3
26705,3
26706,3
26707,3
26708,3
26709,3
26710,3
26711,3
26712,3
26713,3
26714,3
26715,3
26716,3
26717,3
26718,3
26719,3
26720,3
26721,3
26722,3
26723,2
26724,3
26725,3
26726,3
26727,3
26728,3
26729,2
26730,2
26731,2
26732,2
26733,2
26734,2
26735,3
26736,3
26737,3
26738,3
26739,3
26740,2
26741,2
26742,3
26743,3
26744,3
26745,3
26746,3
26747,3
26748,3
26749,3
26750,3
26751,3
26752,3
26753,2
26754,3
26755,3
26756,3
26757,2
26758,2
26759,2
26760,2
26761,2
26762,2
26763,2
26764,3
26765,3
26766,3
26767,3
26768,3
26769,3
26770,3
26771,3
26772,3
26773,3
26774,3
26775,3
26776,3
26777,3
26778,3
26779,3
26780,2
26781,2
26782,2
26783,2
26784,3
26785,2
26786,3
26787,3
26788,3
26789,3
26790,3
26791,3
26792,3
26793,3
26794,3
26795,3
26796,3
26797,3
26798,3
26799,3
26800,3
26801,3
26802,3
26803,3
26804,3
26805,3
26806,3
26807,3
26808,2
26809,2
26810,2
26811,2
26812,2
26813,2
26814,3
26815,3
26816,3
26817,3
26818,3
26819,3
26820,3
26821,3
26822,3
26823,3
26824,3
26825,3
26826,3
26827,3
26828,3
26829,3
26830,3
26831,3
26832,3
26833,3
26834,3
26835,3
26836,3
26837,3
26838,3
26839,3
26840,3
26841,3
26842,3
26843,3
26844,3
26845,3
26846,3
26847,3
26848,3
26849,3
26850,3
26851,3
26852,3
26853,3
26854,2
26855,2
26856,2
26857,2
26858,2
26859,2
26860,2
26861,2
26862,2
26863,2
26864,2
26865,3
26866,3
26867,3
26868,3
26869,3
26870,3
26871,3
26872,3
26873,3
26874,2
26875,3
26876,3
26877,3
26878,3
26879,3
26880,3
26881,3
26882,2
26883,2
26884,2
26885,2
26886,2
26887,2
26888,2
26889,2
26890,3
26891,3
26892,3
26893,3
26894,3
26895,3
26896,3
26897,3
26898,3
26899,3
26900,3
26901,3
26902,3
26903,2
26904,3
26905,3
26906,3
26907,3
26908,3
26909,3
26910,3
26911,2
26912,2
26913,2
26914,2
26915,2
26916,2
26917,2
26918,2
26919,2
26920,2
26921,2
26922,2
26923,2
26924,2
26925,2
26926,2
26927,3
26928,3
26929,3
26930,2
26931,3
26932,2
26933,2
26934,2
26935,2
26936,2
26937,2
26938,2
26939,2
26940,2
26941,2
26942,2
26943,2
26944,3
26945,3
26946,3
26947,3
26948,3
26949,3
26950,3
26951,3
26952,3
26953,3
26954,3
26955,3
26956,3
26957,3
26958,3
26959,3
26960,3
26961,3
26962,3
26963,3
26964,3
26965,3
26966,3
26967,2
26968,3
26969,3
26970,3
26971,3
26972,3
26973,3
26974,3
26975,3
26976,3
26977,3
26978,2
26979,2
26980,2
26981,2
26982,2
26983,2
26984,2
26985,2
26986,2
26987,2
26988,2
26989,2
26990,2
26991,2
26992,2
26993,2
26994,2
26995,2
26996,2
26997,2
26998,3
26999,3
27000,2
27001,2
27002,2
27003,2
27004,2
27005,2
27006,2
27007,2
27008,2
27009,2
27010,2
27011,2
27012,2
27013,2
27014,2
27015,3
27016,2
27017,2
27018,2
27019,2
27020,3
27021,2
27022,2
27023,3
27024,2
27025,3
27026,3
27027,3
27028,3
27029,3
27030,3
27031,2
27032,3
27033,3
27034,3
27035,3
27036,3
27037,3
27038,3
27039,3
27040,3
27041,3
27042,3
27043,3
27044,3
27045,3
27046,3
27047,3
27048,3
27049,3
27050,2
27051,3
27052,3
27053,3
27054,3
27055,3
27056,3
27057,3
27058,3
27059,3
27060,3
27061,3
27062,3
27063,3
27064,3
27065,3
27066,3
27067,3
27068,3
27069,3
27070,3
27071,3
27072,3
27073,3
27074,3
27075,3
27076,3
27077,3
27078,3
27079,3
27080,3
27081,3
27082,3
27083,3
27084,3
27085,3
27086,3
27087,3
27088,3
27089,3
27090,3
27091,3
27092,3
27093,3
27094,3
27095,3
27096,3
27097,3
27098,3
27099,3
27100,3
27101,3
27102,3
27103,3
27104,3
27105,3
27106,3
27107,3
27108,3
27109,3
27110,3
27111,3
27112,3
27113,3
27114,3
27115,3
27116,3
27117,3
27118,3
27119,3
27120,3
27121,3
27122,3
27123,3
27124,3
27125,2
27126,3
27127,2
27128,2
27129,2
27130,2
27131,3
27132,3
27133,3
27134,3
27135,3
27136,3
27137,3
27138,3
27139,3
27140,3
27141,3
27142,3
27143,3
27144,3
27145,3
27146,3
27147,3
27148,3
27149,3
27150,3
27151,3
27152,3
27153,3
27154,3
27155,3
27156,3
27157,3
27158,2
27159,2
27160,2
27161,2
27162,2
27163,2
27164,2
27165,2
27166,2
27167,2
27168,2
27169,2
27170,2
27171,2
27172,2
27173,2
27174,2
27175,2
27176,2
27177,2
27178,2
27179,2
27180,2
27181,2
27182,2
27183,2
27184,2
27185,2
27186,2
27187,2
27188,3
27189,3
27190,3
27191,3
27192,3
27193,3
27194,3
27195,3
27196,3
27197,3
27198,3
27199,3
27200,3
27201,3
27202,3
27203,3
27204,3
27205,2
27206,2
27207,2
27208,2
27209,2
27210,2
27211,2
27212,2
27213,2
27214,2
27215,2
27216,2
27217,2
27218,2
27219,2
27220,2
27221,2
27222,2
27223,2
27224,2
27225,2
27226,2
27227,2
27228,2
27229,2
27230,2
27231,2
27232,2
27233,2
27234,2
27235,2
27236,2
27237,2
27238,2
27239,2
27240,2
27241,2
27242,2
27243,2
27244,2
27245,2
27246,2
27247,2
27248,2
27249,3
27250,3
27251,2
27252,3
27253,3
27254,3
27255,3
27256,2
27257,2
27258,2
27259,2
27260,2
27261,2
27262,2
27263,2
27264,2
27265,3
27266,2
27267,2
27268,2
27269,2
27270,2
27271,2
27272,2
27273,2
27274,3
27275,2
27276,3
27277,3
27278,3
27279,3
27280,3
27281,3
27282,3
27283,3
27284,2
27285,2
27286,2
27287,2
27288,2
27289,2
27290,2
27291,2
27292,2
27293,2
27294,2
27295,2
27296,2
27297,2
27298,2
27299,2
27300,2
27301,2
27302,2
27303,2
27304,2
27305,2
27306,2
27307,2
27308,2
27309,2
27310,2
27311,2
27312,3
27313,3
27314,3
27315,3
27316,3
27317,3
27318,3
27319,3
27320,3
27321,2
27322,2
27323,2
27324,2
27325,2
27326,2
27327,2
27328,2
27329,2
27330,2
27331,2
27332,2
27333,2
27334,2
27335,2
27336,2
27337,2
27338,2
27339,2
27340,2
27341,2
27342,2
27343,2
27344,2
27345,2
27346,2
27347,2
27348,2
27349,2
27350,2
27351,2
27352,2
27353,2
27354,2
27355,2
27356,2
27357,2
27358,2
27359,2
27360,2
27361,2
27362,2
27363,2
27364,2
27365,2
27366,2
27367,2
27368,2
27369,2
27370,2
27371,2
27372,2
27373,2
27374,2
27375,2
27376,2
27377,2
27378,2
27379,2
27380,2
27381,2
27382,2
27383,2
27384,2
27385,2
27386,2
27387,2
27388,2
27389,2
27390,2
27391,2
27392,2
27393,2
27394,2
27395,2
27396,2
27397,2
27398,2
27399,3
27400,2
27401,2
27402,2
27403,2
27404,2
27405,2
27406,2
27407,2
27408,2
27409,2
27410,2
27411,2
27412,2
27413,2
27414,2
27415,2
27416,2
27417,2
27418,2
27419,2
27420,2
27421,2
27422,2
27423,2
27424,2
27425,2
27426,2
27427,2
27428,3
27429,3
27430,3
27431,3
27432,3
27433,3
27434,3
27435,3
27436,3
27437,3
27438,3
27439,3
27440,3
27441,3
27442,3
27443,2
27444,2
27445,2
27446,2
27447,2
27448,2
27449,2
27450,2
27451,2
27452,2
27453,3
27454,2
27455,3
27456,2
27457,2
27458,2
27459,2
27460,3
27461,3
27462,2
27463,3
27464,2
27465,3
27466,3
27467,3
27468,3
27469,3
27470,3
27471,3
27472,3
27473,3
27474,3
27475,3
27476,3
27477,3
27478,3
27479,3
27480,3
27481,2
27482,3
27483,3
27484,3
27485,3
27486,3
27487,3
27488,3
27489,3
27490,3
27491,3
27492,3
27493,3
27494,3
27495,3
27496,3
27497,3
27498,3
27499,3
27500,3
27501,3
27502,3
27503,3
27504,3
27505,3
27506,3
27507,3
27508,3
27509,2
27510,3
27511,3
27512,2
27513,2
27514,2
27515,2
27516,2
27517,2
27518,2
27519,2
27520,2
27521,2
27522,2
27523,2
27524,2
27525,2
27526,2
27527,3
27528,3
27529,1
27530,1
27531,3
27532,3
27533,3
27534,3
27535,2
27536,2
27537,2
27538,3
27539,2
27540,3
27541,2
27542,2
27543,2
27544,2
27545,2
27546,2
27547,2
27548,1
27549,2
27550,2
27551,2
27552,2
27553,2
27554,2
27555,2
27556,3
27557,3
27558,2
27559,2
27560,2
27561,2
27562,2
27563,2
27564,2
27565,2
27566,2
27567,2
27568,2
27569,2
27570,2
27571,3
27572,3
27573,3
27574,3
27575,3
27576,3
27577,3
27578,3
27579,3
27580,3
27581,3
27582,3
27583,3
27584,3
27585,3
27586,3
27587,3
27588,3
27589,3
27590,3
27591,3
27592,3
27593,3
27594,3
27595,2
27596,2
27597,2
27598,2
27599,2
27600,2
27601,2
27602,2
27603,2
27604,2
27605,3
27606,2
27607,3
27608,3
27609,3
27610,2
27611,2
27612,2
27613,2
27614,3
27615,3
27616,3
27617,3
27618,3
27619,3
27620,3
27621,3
27622,3
27623,3
27624,3
27625,3
27626,3
27627,3
27628,3
27629,3
27630,3
27631,3
27632,3
27633,3
27634,3
27635,3
27636,3
27637,3
27638,3
27639,3
27640,3
27641,3
27642,3
27643,3
27644,3
27645,3
27646,3
27647,3
27648,3
27649,3
27650,3
27651,3
27652,3
27653,3
27654,3
27655,3
27656,3
27657,3
27658,2
27659,2
27660,2
27661,2
27662,2
27663,3
27664,3
27665,3
27666,3
27667,3
27668,3
27669,3
27670,2
27671,3
27672,3
27673,2
27674,2
27675,2
27676,1
27677,1
27678,1
27679,1
27680,1
27681,3
27682,3
27683,3
27684,3
27685,3
27686,3
27687,3
27688,3
27689,2
27690,2
27691,2
27692,3
27693,3
27694,2
27695,3
27696,3
27697,2
27698,2
27699,2
27700,2
27701,2
27702,2
27703,2
27704,2
27705,2
27706,2
27707,2
27708,2
27709,2
